file,size_bytes,sha256
analysis_validation.json,19168,7e46c3922cc7f6f47f84e270ecf55a43952b3f43720bfe9a27b60ee499b0fd14
capture_end_clock.txt,155,9fc2435bd1eb81d7cb17fe36f0698b060f265be57207832624c4d0d49912fd86
capture_start_clock.txt,155,17c4ddd6ffa55f56505d9a356802fd38b587408b71c9600dd310f349f0f33f19
cpu_stack_report_status.txt,20,f19839c86c89f29ce5f1b119e132ce6e901ddce9b46f2c6dcc3d0badf542c92c
cpu_stack_samples_anomaly.txt,496703,2e66c9f377b71e78d9d8ee76fd168d31890605a2a04c4257d84d90eacfef89ae
generate_p4_perf_analysis.py,50282,0ff008fc47fc4610c250ded781735fe9848992f8b759d6a3dea670598de449b3
p4_cpu_stack_callchains.csv,329797,c6c4228e2d61a6208c5a3b714c9831b5d6582658195a0d1e974175b074d9ea80
p4_cpu_stack_frame_summary.csv,28040,e6fddf0a2687aecd6fc18f1bd11f269593698e3c7c303a7caf0a20d4b935b706
p4_cpu_stack_symbols_long.csv,37947,2df7eabe0a784114f859fbde69f386be1cb4b4a826abf2a973d4079aa52c87da
p4_frame_identity.csv,10719,5f5613751ac99af5ae28de27e3f4c7e2f93897ae1a6b609c391af498734bec73
p4_sched_events_context.csv,2447091,cf96e455961c9c0f66954ebf566406145ae2b4f0076eb1e76fd8da26df987850
p4_sched_frame_summary.csv,9995,77d16f059ddccee94465b94453a5f68acca674abad9e2367fbd45e5bab897292
perf_cpu_stack_record.stderr.txt,193,7fd7c34ae5afaab7cc7263255968cff2960427a76991a74dfe06e9df99a77b44
perf_cpu_stack_record_command.txt,208,24377d2b533e34bf26c21774877ae84b90fd5f73179ddccdc4f39cbdfce71d41
