file,bytes,sha256
data\prediction_analysis.sqlite,172032,A0AA1464F05CBA6BB969E32A2E9D7826C62A94720BB1E63942057EDB773F94F6
data\prediction_anomalous_frames.csv,73774,1A1A2DC53303B5204000CBB5398B93975D72DAA6FBDFB040F4E755678AA99B5F
data\prediction_deadline_detail.csv,319613,CE6C685E141B1603486842A9FAD8970F0DB6D2191A1664632C69805F34462CB5
data\prediction_deadline_miss_frames.csv,48860,97C304D04D9443EDE2BB9AC4C7580208151EE555F656E5145A956944A2A6741F
data\prediction_deadline_miss_intervals.csv,1486,57FFFBE9FD56DD55444C1B93844F253CB68007D6FBB29441D14B90BB4F38A201
data\prediction_deadline_summary.csv,933,F4EDF2F62CD1B75F36D4864B6A73D527DC25999065A75FB8C0573A0705A69924
data\prediction_execution_regimes.csv,329,8CDD32D2AA4B0BDCB00C9337F3B4C1810A2C44C75F2B03A4F93660F8C436D7F5
data\prediction_extreme_frames.csv,4647,B1B24A25F1D320D7AE07186191D28C1500B4835ADEEAD717082D6B5972E26199
data\prediction_extreme_frames_gantt_data.csv,7594,D9FA9580F879206462F4D7D562A9E9E0B965BF298479846EA996C4AEB948DB54
data\prediction_extreme_stage_breakdown.csv,1291,75EB4F3ECFEA5ECB33E4564D82212397BF9565DE5BC65E4A1C883E49FDA37E07
data\prediction_frame_node_timings.csv,602369,B4E2A14D18B2CCAE6845179E7D5BA99B6564D3444E1B3EB0669341FB4DAE975E
data\prediction_frame_span_summary.csv,745,B19FAE5D3800A23857C66CE672DAC29000CB81535FE76F1B8D05966A696B3C9A
data\prediction_input_cadence_gaps.csv,3361,C0E99F83BC6DD131959493233C2F48621C862EDD8F21D37E04050AD47113E23C
data\prediction_node_summary.csv,4630,A735293B0F3B22F90DFE09900939B611D7DEDFD685763B251BDFE71AB60776BB
data\prediction_node_timings_long.csv,6164882,364A634EE0C89167441871F61EB974260015C482EB1E5CE98B52959C2DB589DC
data\prediction_tid_log_trace_audit.csv,64637,D2573A8FBF3563F658D252DF99DF5139E95C6DD892CA84B120A338252BAA9945
data\prediction_variable_node_frame_aggregates.csv,345522,17497FD3D020909D30B0F527742173D5030CD17828C3A95B435515228782C5D6
data\prediction_variable_node_summary.csv,500,2EB2BBEF53A5B6FD4FE64B3C4871A50C55DAA7391DA6F88F4A7A45E69CBD0795
data\validation_summary.json,7386,88F634F7FCD2E0367D4A964A4532EA2A1A2F3732627A0675FF782CEAC7E5C819
figures\prediction_deadline_timeline.png,68533,118AF7D0DE099E2252BDB2068B371DF2BB8AD36FBA4A029D3243C9A0FB357A1A
figures\prediction_extreme_frames_gantt.png,123105,CA5124E11AE301546A989080679F3086AF4CCFD56DC921ABB44BE73CD06E3CFB
scripts\analyze_prediction_node_timings.py,41987,C4ADD26E5176CB39BEF15796D3A2DED71FE08EC6E0686B2391407CEE97EEAAF8
scripts\build_prediction_deadline_outputs.py,44620,F3B3E5B13CAAC9EDF8B085C4D924B09D240ECDF62BDE879E436E74C803DCDD51
分析说明.md,3892,BC5F2DED02C38584485AFF371E8D828A2AA4E8C09D9A16491893072D17AA4BAE
